IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[K. Oberlander, L. Dreyer, N. Helme.] => 
[Naidoo, K.] => 
[Day, J.] => 
[Matlamela, P.F.] => 
[Archer, C.] => 
[Laurel Bennett.] => 
[Daniels, F.] => 
[Jacobseni, G.] => 
[L. Dreyer, K. Oberlander.] => 
[N. Helme.] => 
[Manning, J.] => 
[Foden, W.,.] => 
[G. Ntakimazi.] => 
[Jović. M.] => 
[Magdi M. Ali.] => 
[Lardizabal, C.C.] => 
[Carrasco, J.C.] => 
[Camarena-Luhrs, T.] => 
[Barthelat, F.] => 
[Weller, S.] => 
[Santos, S.] => 
[Quintana, Y,, McMahan, C.] => 
[Fuentes, C.] => 
[Elias, D.] => 
[Vieira, J.P.] => 
[Shea, S.] => 
[Choat, H.] => 
[Cheung, W.W.L.] => 
[Bertoncini, A.] => 
[Feitosa, C.V.] => 
[Francini, R.] => 
[Hilomen, V.] => 
[Fenessey, S.] => 
[Yusuf, Y.] => 
[Gillanders, B.] => 
[Francini-Filho, R.] => 
[Moura, R.L.] => 
[Sampaio, C.] => 
[Xie, Y.] => 
[Pontillas, J.] => 
[Moura, R.R.] => 
[Rodrigo L. Moura.] => 
[Francini Filho, R.] => 
[Ferreira, C.] => 
[Scott, J.] => 
[Ouyang, L.] => 
[Han, B.] => 
[Sun, H.] => 
[Jensen, O.] => 
[Weiss, S.] => 
[Sitnikova, T.] => 
[Ramirez, R.] => 
[Maldonado, D.] => 
[Goitia, E.] => 
[Koehler, F.] => 
[Correoso, M.] => 
[Lepitzki, D.] => 
[Vikhrev, I.] => 
[Konopleva, E.] => 
[Aksenova, O.] => 
[Walker, KF, Klunzinger, M.] => 
[Blevins, E.] => 
[Jepsen, S.] => 
[Brim Box, J.] => 
[Nez, D.] => 
[Tait, C.] => 
[Bannermann, P.] => 
[Doan, Q.] => 
[Arnold, R.] => 
[Harold, A.] => 
[Milligan, R.] => 
[Brittell, T.] => 
[Roa-Varón, A.] => 
[Buddo, D.] => 
[Hulley, P.] => 
[Knudsen, S.] => 
[Pogue, B.] => 
[Robins, R.H.] => 
[Costa, M.] => 
[Williams, A.] => 
[Castro, M.G.] => 
[Albieri, R.J.] => 
[Mendonca, E.] => 
[Villwock de Miranda, L.] => 
[Fadré, N.N.] => 
[Brick Peres, M.] => 
[da Silva, F.M.S.] => 
[Rodrigues, A.M.T.] => 
[Huynh, H.] => 
[Sanciangco, J.] => 
[Karmovskaya, E.] => 
[Papaconstantinou, C.] => 
[Doerfler, C.] => 
[Maunde, C.] => 
[Bannerman, P.] => 
[Kobyliansky, S.] => 
[Mendonça, J.T.] => 
[Papakonstantinou, C.] => 
[Massuti, E, Palmeri, A.] => 
[bubnash, A.] => 
[Uiblein, F.] => 
[Lazuardi, M.E.] => 
[Muljadi, A.] => 
[Pardede, S.] => 
[Rahardjo, P.] => 
[Sampaio, C.L.S.] => 
[Fettuccia, D.] => 
[Bivaqua, L.] => 
[Noble, V.] => 
[Li, R.] => 
[Qin, h.] => 
[Deng, Y.] => 
[Casselman, J.] => 
[DeLucia, M.] => 
[Cairns, D.] => 
[Castonguay, M.] => 
[Dumont, P.] => 
[Feigenbaum, M.] => 
[Jessop, B.] => 
[Lee, L.] => 
[Limburg, K.] => 
[McCleave, J.] => 
[Stavinga, J.] => 
[Ornelas García, P.] => 
[NatureServe, Hendrickson, D.] => 
[Song, Y.] => 
[Tagane, S.] => 
[Wang, K.] => 
[Muangyen, N.] => 
[Mouaxayvaneng, A,.] => 
[Nguyen, M.C.] => 
[Deng, M.] => 
[Rao, L.-B.] => 
[Qin, H.-n.] => 
[McMahan, C.] => 
[Quintana, Y,.] => 
[Marechal, J.-P.] => 
[China Snakes Working Group.] => 
[Ji, X.] => 
[Lin, S.-M.] => 
[Working Group, C.] => 
[Raybaudi-Massilia, G.] => 
[Veldsman, S.G.] => 
[Coltro, J.] => 
[Petuch, E.] => 
[Kohn, A.] => 
[Duda, T.] => 
[Morrison, H.] => 
[Wells, F.E.] => 
[Sharp, D.] => 
[Boseto, D.] => 
[Cole, K.] => 
[Shibukawa, K.] => 
[Leander, N.J.S.] => 
[Barbieri, L.] => 
[Aiello, A.] => 
[Stump, E.] => 
[Chen, Y.] => 
[McNamara, W.A.] => 
[Son, S.] => 
[Conrad, K.] => 
[Tamaki, I.] => 
[Kato, M.] => 
[Mouaxayvaneng, A,, Myint, W.] => 
[Thaksintham, W.] => 
[Yang, Q.-S.] => 
[Qin, H.N.] => 
[Botanic Gardens Conservation International (BGCI), IUCN SSC Global Tree Specialist Group, Strijk, J.S.] => 
[Currey, R.J.C.] => 
[Lusseau, D.] => 
[Sidibé, A, Nunoo, F.] => 
[Sidibé, A, Williams, A.B.] => 
[Sidibé, A, Quartey, R.] => 
[Sidibé, A, Carpenter, K.E.] => 
[Sidibé, A, Djiman, R.] => 
[Tanaka, N.] => 
[Tunesi, L.] => 
[Palmeri, A. and Keskin, Ç.] => 
[Pollard, D. and Carpenter, K.] => 
[Kloppmann, M.] => 
[Kara, H.] => 
[Golani, D.] => 
[Nouar, A.] => 
[Quignard, J.P.] => 
[Cuttelod, A. and Nielsen, J.G.] => 
[Tunesi, L. and Goren, M.] => 
[Goren, M. and Kara, M.H.] => 
[Polidoro, B. and Carpenter, K.] => 
[de Sola, L.] => 
[Palmeri, A.] => 
[Czembor, C.A.] => 
[Baloch, E.] => 
[Lakeman Fraser, P.] => 
[French, S.] => 
[Buratti, C.] => 
[di Marco , E.] => 
[Giussi, A.] => 
[Díaz de Astarloa, J.] => 
[Irigoyen, A.] => 
[Landaeta, M.] => 
[Riestra, C.] => 
[Obota, C.] => 
[Haimovici, M.] => 
[Rico, R.] => 
[Ruarte, C.] => 
[Aguilera Socorro, O.] => 
[Williams, I.] => 
[Gilbert, F.] => 
[Meersseman, A.] => 
[Faucon, M.-P.] => 
[Meerts, P.] => 
[Mahy, G.] => 
[Malaisse, F.] => 
[Ngongo Luhembwe, M.] => 
[Dessein, S.] => 
[Ewango, C.] => 
[Stevart, T.] => 
[Theiss, S.M.] => 
[Dudgeon, C.] => 
[Heard, M.] => 
[Robbins, R.] => 
[Graham, K.] => 
[James, K.C.] => 
[Duryea, J.] => 
[Rowat, D.] => 
[Knuckey, J.] => 
[Kashiwagi, T.] => 
[Beckmann, C.] => 
[Heaven, C.] => 
[Harry, A.] => 
[Papachristophorou, T.Th.] => 
[Gehrke, P.] => 
[Jellyman, D.] => 
[Aoyama, J.] => 
[Šlechtová, V.] => 
[Feary, D.] => 
[Lily Rodríguez, Jorge Luis Martinez, Steffen Reichle, Wilfredo Arizabal.] => 
[Bond, J.] => 
[West, R.C.] => 
[Marusik, Y.] => 
[Logunov, D.] => 
[Hewavitharane, C.] => 
[Allibone, R, Ling, N.] => 
[Prendini, L.] => 
[Judson, M.] => 
[Buden, D.] => 
[Stoev, P.] => 
[Golovatch, S.] => 
[Wesener, T.] => 
[Jope, M.] => 
[Denney, M.] => 
[Ame, E.C.] => 
[Ballad, E.L.] => 
[Angeles, I.J.P.] => 
[Reyes, A.T.] => 
[Gaerlan, R.S.P.] => 
[Cecilio, M.A.F.] => 
[Garcia, M.P.C.] => 
[Guino-o, R.S. II.] => 
[Mamalangkap, M.D.] => 
[Sidibé, A, de Morais, L.] => 
[Shy, J.] => 
[Wowor, D.] => 
[Chapeta, Y.] => 
[Alghawzi, Q.] => 
[Nirchio, M.] => 
[Baremore, I.] => 
[Górski, K.] => 
[Baller, J.] => 
[Jellyman, P.] => 
[Jones, P.] => 
[Allibone, R, West, D, Closs, G.] => 
[Allibone, R, West, D, Franklin, P.] => 
[West, D, Allibone, R, Franklin, P.] => 
[Allibone, R, Hitchmough, R.] => 
[Bowie, S.] => 
[Griffiths, M.] => 
[Alwis, C.] => 
[Jayasinghe, H.D.] => 
[Rajapakshe, S.S.] => 
[Allibone, R, Franklin, P.] => 
[West, D, Closs, G.] => 
[Allibone, R, David, B.] => 
[West, D, Hitchmough, R.] => 
[Dwyer, Q.] => 
[Julian Lee, Marco Antonio Lopez-Luna.] => 
[Neil Cox, Janice Chanson, Simon Stuart.] => 
[Klotz, W.] => 
[Villalobos, J.] => 
[Mantelatto, F.] => 
[Anker, A.] => 
[Ayhong, S.] => 
[Page, T.] => 
[von Rintelen, K.] => 
[Cai, X.] => 
[Zamora, G.] => 
[Luis Canseco-Marquez, Antonio Muñoz, André García, Paulino Ponce.] => 
[Jonathon A. Campbell, Antonio Muñoz.] => 
[Julian Lee, René Calderón Mandujano Marco Antonio Lopez-Luna, Daniel Ariano.] => 
[Luis Canseco, Antonio Muñoz, Paulino Ponce.] => 
[Calderón-Mandujano, R.R.] => 
[Kara, M.] => 
[Sidibé, A, Mbye, E.] => 
[Garcia, S.] => 
[Bañón Díaz, R.] => 
[Florin, A.-B.] => 
[Yoshinaga, T.] => 
[Wheel, S.] => 
[Thomas, C.] => 
[Conceicao Biscoito, M.J.] => 
[Shope, M.] => 
[Mohammed, S.F.] => 
[Everett, B.] => 
[Matiku, P.] => 
[Sithole, Y.] => 
[Crottini, A.] => 
[Martin, T.] => 
[McCormack, G.] => 
[Game, J.C.] => 
[Wilson, D.E.] => 
[Gopala, A.] => 
[Hadian, O.] => 
[Sunarto,.] => 
[Sitompul, A.] => 
[Leimgruber, P.] => 
[Chambliss, S.E.] => 
[Gunaryadi, D.] => 
[Desai, A.] => 
[Tyson, M.] => 
[Oganesyan, M.] => 
[Ali-Zade, V.] => 
[Batsatsashvili, K. (Caucasus Plant Red List Authority).] => 
[Ekim, T.] => 
[Vural, M.] => 
[Duman, H.] => 
[Aytaç, Z.] => 
[Adıgüzel, N.] => 
[Arevshatyan, I.] => 
[Tamanyan, K.] => 
[Özhatay, N.] => 
[Murtazaliev, R.] => 
[Gagnidze, R.] => 
[Manvelidze, Z.] => 
[Ali-zade, V.] => 
[Mikheev, A.] => 
[Geltman, D.] => 
[Ekici, M.] => 
[Nerseryan, A.] => 
[Ekim,T.] => 
[Lachashvili, N.] => 
[Oganesian, M.] => 
[Fayvush, G.] => 
[Tamanyan K.] => 
[Vural, M.,Duman, H.] => 
[Nakhutsrishvili, Kikodze, D.] => 
[Kikodze, D.] => 
[Yüzbaşıoğlu, S.] => 
[Sağıroğlu, M.] => 
[Nakhutsrishvili, G.,.] => 
[Nersesyan, A.] => 
[Nakhutsrishvili.] => 
[İkinci, N.] => 
[Khandjyan, N.] => 
[Arevtashyan, I.] => 
[Terzioğlu, S.] => 
[Ayaz, S.] => 
[Coşkunçelebi, K.] => 
[Shulkina, T. (Caucasus Plant Red List Authority).] => 
[D. Geltman.] => 
[Hovhannisyan, M.] => 
[Tamanyan, K. (Caucasus Plant Red List Authority).] => 
[Musaev, S.] => 
[Machutadze, I.] => 
[Molloy, A.] => 
[Thomas, E.A.] => 
[Sigwart, J.] => 
[Chen, C.] => 
[Sebsebe Demissew.] => 
[Carter, S.] => 
[Sebsebe Demissew, Kelbessa, E.] => 
[Bell, A.] => 
[Soonthornnawaphat, S.] => 
[Bambaradeniya, C.] => 
[Sukpong, P.] => 
[Philbrick, C.T.] => 
[Bove, C.P.] => 
[Albuquerque, S.] => 
[Nguyen, V.D.] => 
[Triboun, P.] => 
[Suksathan, P.] => 
[Lutz, M.] => 
[Vermeulen, J.J.] => 
[Fancourt, M.] => 
[Ketphanh, S.] => 
[Kumar, P.] => 
[Leong-Skornickova, J.] => 
[Tran, H.D.] => 
[Newman, M.] => 
[Lamxay, V.] => 
[Bouamanivong, S.] => 
[Leong-Škorničková, J.] => 
[Dinh Quang, D.] => 
[Albanese, M.S.] => 
[Ye, X.E.] => 
[Schippmann, U.] => 
[Manzanilla, V.] => 
[Roland, C.] => 
[Sultan, A.] => 
[Ambrožič-Dolinšek, J.] => 
[Oubotar, P.] => 
[Walker, P.] => 
[Mahler, L.] => 
[Logan, M L, Mayer, G.C.] => 
[Echternacht, S.] => 
[Bock, B.] => 
[Riba, M.] => 
[Bartha, D.] => 
[Idzojtic, M.] => 
[Ibanez, M.] => 
[Reyes-Puig, C.] => 
[Loader, S.] => 
[Stipala, J.] => 
[Rebbas, K.] => 
[Song, Z.] => 
[Rasmont, P.] => 
[Roberts, S.] => 
[Cederberg, B.] => 
[Radchenko, V.] => 
[Michez, D.] => 
[Williams, P.] => 
[Gante, H.] => 
[Santos, C.D.] => 
[Alves, M.J.] => 
[Rodrigues, J.] => 
[Bartlett, M.] => 
[Chenga, J.] => 
[Chippaux, J.-P.] => 
[Johnny, J.] => 
[Terzo, M.] => 
[Pauly, A.] => 
[Cockel, C.] => 
[Kooyman, R.] => 
[García-Mendoza, A.J.] => 
[Sandoval-Gutiérrez, D.] => 
[Hernández Sandoval, L.] => 
[Zamudio, S.] => 
[Momberg, F.] => 
[Flecks, M.] => 
[Weinsheimer, F.] => 
[Rödder, D.] => 
[Schepp, U.] => 
[Schneider, H.] => 
[García-Gutiérrez, J.] => 
[Kati, V.] => 
[Papapavlou, K.] => 
[Heller, K.-G.] => 
[Willemse, L.] => 
[Gomboc, S.] => 
[Tatin, L.] => 
[Buzzetti, F.M.] => 
[Massa, B.] => 
[Luo, Y.] => 
[Kumar, C.S.] => 
[Rafique, M.] => 
[Zafarullah, M.] => 
[Imran, M.] => 
[Qureshi, I.] => 
[Haba, P.] => 
[Lemmonier-Darcemont, M.] => 
[Skejo, J. Skejo.] => 
[Panigada, S.] => 
[Simo, M.] => 
[Verlynde, S.] => 
[Fortuna, C.] => 
[Hammond, P.] => 
[Perrin , W.] => 
[Cañadas, A.] => 
[Aguilar, A.] => 
[Gaspari, S.] => 
[de Stephanis, R.] => 
[Hurter, P.J.H.] => 
[Lotter, M.C.] => 
[Hamilton, M.] => 
[Earle-Mundil, H.] => 
[Manco, B.] => 
[Samuel, C.A.] => 
[Moran, B.M.] => 
[Puebla, O.] => 
[Whaley, O.] => 
[Rico, L.] => 
[Schulte-Middelmann, T.] => 
[Jakobs, D.] => 
[López, H.] => 
[Andriaholinirina, N.] => 
[Hapke, A.] => 
[Sawyer, R.M.] => 
[Fenosoa, Z.S.E.] => 
[Kempf, A.] => 
[Nielsen, R.] => 
[Ferretti, N.E.] => 
[Pompozzi, G.] => 
[Bubnash, A.] => 
[Vandamme, L.] => 
[Heil, E.] => 
[Lourenco, G.] => 
[Schultz, J.] => 
[Couperus, B.] => 
[Shulika, A.] => 
[Ye, J.F.] => 
[Xu, Z.] => 
[Turner, S.] => 
[Harrison, L.] => 
[Lei, L.] => 
[Xia, N.] => 
[Ünlü, E.] => 
[Sayah, M.] => 
[Baydoun, S.] => 
[Chalak, L.] => 
[Timirkhanov, S.] => 
[Doukravets, G.M.] => 
[Patiny, S.] => 
[Lhomme, P.] => 
[Bogusch, P.] => 
[Straka, J.] => 
[Dehon, M.] => 
[Ortiz Sánchez, F.J.] => 
[Scheuchl, E.] => 
[Dewulf, A.] => 
[Praz, C.] => 
[Dathe, H.H.] => 
[de Meulemeester, T.] => 
[Smit, J.] => 
[Tomozei, B.] => 
[Quaranta, M.] => 
[Ornosa, C.] => 
[Tomozii, B.] => 
[Hemp, C.] => 
[Alice Groom.] => 
[Carretero, J.H.] => 
[Robert Segrott.] => 
[Debouck, D.] => 
[Lombrici, D.] => 
[Laksanawimol, P.] => 
[Thancharoen, A.] => 
[Naskrecki, P.] => 
[Bicalho, M.] => 
[Scotland, R.] => 
[Muñoz-Rodríguez, P.] => 
[Castellanos Morales, G.] => 
[Sánchez de la Vega, G.] => 
[Aragón Cuevas, F.] => 
[Lira Saade, R.] => 
[Vera Sanchez, K.S.] => 
[Nassar, N.] => 
[Simon, M.F.] => 
[Harvey, Y.] => 
[Sidibé, A, Smith-Vaniz, W.F.] => 
[Hatfield, R.] => 
[Thorp, R.] => 
[Richardson, L.] => 
[Colla, S.] => 
[Foltz Jordan, S.] => 
[Ascher, J.] => 
[Cannings, S.] => 
[Inouye, D.] => 
[Jha, S.] => 
[Lozier, J.] => 
[Vandame, R.V.] => 
[Woodard, H.] => 
[Yanega, D.] => 
[Martínez López, O.] => 
[Strange, J.] => 
[Griswold, T.] => 
[Sagot, P.] => 
[Vergara, C.] => 
[Vandame, R.] => 
[Pineda, E.] => 
[Morales, C.] => 
[Montalva, J.] => 
[Arbetman, M.] => 
[Aizen, M.A.] => 
[Smith-Ramírez, C.] => 
[Vieli, L.] => 
[Escobedo-Kenefic, N.] => 
[Duennes, MD.] => 
[Pineda Diez de Bonilla, E.] => 
[Martínez López, O.G.] => 
[Pineda Diez de Bonilla, E.P.] => 
[Mahelka, V.] => 
[Molmou, D.] => 
[Baldwin, I.] => 
[Buerki, S.] => 
[Devey, D.] => 
[Sarunday, C.] => 
[Panter, C.T.] => 
[Mynard, P.] => 
[Clegg, R.] => 
[Valls, J.F.M.] => 
[Gonzales Arce, P.] => 
[Borges, L.] => 
[Tu, T.] => 
[Schuiteman, A.] => 
[Swarts, N.] => 
[Liu, Q.] => 
[Trujillo, D.] => 
[Clements, M.A.] => 
[Villalobos, A.] => 
[Pinheiro, F.] => 
[Messina, T.] => 
[Santos Filho, L.] => 
[Toscano de Brito, A.L.V.] => 
[Endara, L.] => 
[Karremans, A.P.] => 
[Batista, J.A.N.] => 
[Bogarín, D.] => 
[Lamb, A.] => 
[Koch, A.K.] => 
[Gunasekara, S.] => 
[Huda, M.K.] => 
[Pant, B.] => 
[Ackerman, J.D.] => 
[Soto, C.R.] => 
[Treher, A.] => 
[Frances, A.] => 
[Poff, K.] => 
[Dixon, K.] => 
[Frayssinet, I.] => 
[González-Elizondo, M.] => 
[BirdLife International.] => 
[Butchart, S.H.M.] => 
[Symes, A.] => 
[Wheatley, H.] => 
[Hermes, C.] => 
[Butchart, S.] => 
[Everest, J.] => 
[Clark, J.] => 
[Hauser, S.] => 
[Alvarez Davila, E.] => 
[Blundo, C.] => 
[Malizia, L.] => 
[Pacheco, S.] => 
[Bassos-Hull, K, Blanco-Parra, MP, Chartrain, E.] => 
[Lyon, J.] => 
[Moir, M.] => 
[Percy, D.] => 
[Zhao, X.] => 
[Mei, Z.] => 
[Salazar Chávez, G.] => 
[O'Sullivan, R.] => 
[Marshall, B.A.] => 
[Lockwood, H.] => 
[Kalugasha, J.] => 
[Dyson, P.L.] => 
[McMurtry, D.] => 
[Grobler, L.] => 
[Burns, S.] => 
[Bytebier, B.] => 
[Trudgen, M.S.] => 
[Bennett, B.] => 
[Fulkerson, J.] => 
[Heidel, B.] => 
[Andriantiana, J.] => 
[Quiton Tuijtelaars, M.C.H.] => 
[Celesti, M.] => 
[Rustiami, H.] => 
[Quiton Tuijtelaars, M.] => 
[Pedersen, H.Æ.] => 
[Harris, D.J.] => 
[Wortley, A.H.] => 
[Sayers, B.] => 
[Archila, F.] => 
[Giraldo-Cañas , D.] => 
[Crabtree , T.] => 
[Barfod, A.] => 
[Helme, N.A.] => 
[Homoya, M.A.] => 
[Romero, G.] => 
[Leiva Sánchez, A.T.] => 
[Doyle, K.F.] => 
[Arnett, J.] => 
[Connelly, B.] => 
[Kurzweil, H.] => 
[Coldwell, V.] => 
[Pintaud, J.] => 
[Docot, R.V.A.] => 
[Poulsen, A.D.] => 
[Hermans, C.] => 
[Hermans, J.] => 
[Hernández-Martínez, M.] => 
[Matías-Palafox, M.] => 
[Sánchez, E.] => 
[Muasya, A.M.] => 
[Hernández-Barrios, J.] => 
[Perez-Farrera, M.] => 
[López-Toledo, L.] => 
[Quero, H.] => 
[Jeanson, M.] => 
[Antheaume, C.] => 
[Lehnebach, C.A.] => 
[Baines, D.] => 
[Kennerley, J. A.] => 
[Andriamampandry, H.V.] => 
[Picot, F.] => 
[Duponx, J.] => 
[Baret, S.] => 
[Ayala, F.] => 
[Jerez, A.] => 
[Rodríguez, J.] => 
[Ramirez, M.] => 
[Cordero, P.J.] => 
[Gómez, R, Presa, J.J.] => 
[Skejo, J. Skejo, Fontana, P.] => 
[Veenvliet, P.] => 
[Tami, F.] => 
[Tout, P.] => 
[Shcherbakov, E.] => 
[Evans, E.] => 
[Koch, J.] => 
[Eiseb, S.] => 
[Combrink, X.] => 
[Childes, S.] => 
[Dumbacher, J.] => 
[Engelbrektsson, P.] => 
[Eytan, R.I.] => 
[Smith, M.L.] => 
[Barbieri, S.] => 
[Carvalho-Filho, A.] => 
[Graham, C.] => 
[Foster, S.] => 
[Price, L.] => 
[Hughes, G.] => 
[The Northwest Atlantic Leatherback Working Group.] => 
[Huang, S.] => 
[Tavera, J.] => 
[Aquilera, O.] => 
[Labidi, I.] => 
[Senyuz, Y.] => 
[Anlas, S.] => 
[Trias-Blasi, A.] => 
[Johnson, I.M.] => 
[Ebrahim, i.] => 
[Schutte-Vlok, A.L.] => 
[Dayaram, A.] => 
[Vlok, J.H.] => 
[Stirton, C.H.] => 
[Pfab, M.] => 
[Nkonki, T.] => 
[Bangirinama, F.] => 
[Kimeu, J.M.] => 
[Koch, C.] => 
[Langstroth, R.] => 
[Smith-Vaniz, W.F, Hastings, P.A.] => 
[J. Williams.] => 
[and Hastings, P.] => 
[Smith-Vaniz, W. and Hastings, P.] => 
[Williams, J.T. and Rob Myers.] => 
[J.T. Williams.] => 
[Balta, K.] => 
[Abadie, K.] => 
[Joslin, J.D.] => 
[Haber, W.A.] => 
[Hamilton, D.] => 
[Litvinchuk, S.] => 
[Wong, L.] => 
[Loh, K.-H.] => 
[Mohanraj, G.] => 
[Chen, M.-H.] => 
[Cheng, J.-H.] => 
[Yeh, S.-Y.] => 
[Nascimento, J.L.X.] => 
[Sandoval-H, J.] => 
[Bota-Sierra, C.A.] => 
[Florez, C.] => 
[Montes-Fontalvo, J.M.] => 
[Perez, L.] => 
[Amaya-Vallejo, V.] => 
[Muzón, J.] => 
[Saade, E.] => 
[Cano-Cobos, Y.] => 
[Realpe, E.] => 
[De Marmels, J.] => 
[Vivas Santeliz, J.J.] => 
[Wasscher, M.] => 
[Pérez-Gutiérrez , L.A.] => 
[Cordero Rivera, A.] => 
[Doran, J.] => 
[Botanic Gardens Conservation International (BGCI), IUCN SSC Global Tree Specialist Group, de Santiago, J.] => 
[Meave, J.A.] => 
[Ibarra-Manríquez, G.] => 
[Cornejo-Tenorio, G.] => 
[Mallinson, J.] => 
[Brejão, G.L.] => 
[Rocha, M.S.] => 
[Quintana, Y,, Elias, D.] => 
[Quintana, Y,, Fuentes, C.] => 
[Salvador, G.N.] => 
[Calegari, B.B.] => 
[Shao, Q.] => 
[Peng, Y.-Q.] => 
[Lai, Y.] => 
[Liu, H.] => 
[Xu, B.] => 
[Gutiérrez de la Cruz, G.] => 
[Ocaña, O.] => 
[Forero, A.] => 
[Aguilar, R.] => 
[Antoniadou, C.] => 
[Orejas, C.] => 
[Vafidis, D.] => 
[Kipson, S.] => 
[Cattaneo-Vietti, R.] => 
[Chintiroglou, C.] => 
[Geethakumary, M.P, Pandurangan, A.G, Haridasan, K.] => 
[Prada, F.] => 
[Snijman, D.A.] => 
[Goldblatt, P.] => 
[Turner, R.C.] => 
[Ratovoson, F.] => 
[Catarino, L.] => 
[Bustamante, L.] => 
[Jiménez, O.] => 
[Goicoechea Rodriguez, N.] => 
[Hugel, S.] => 
[Musschoot, T.] => 
[Boden, G.] => 
[Melki, F.] => 
[Ministry of the Environment, Japan.] => 
[Mengüllüoglu, D.] => 
[Ostrowski, S.] => 
[Murphy, M.] => 
[Cuenca, A.] => 
[Alvarado-Segura, A.] => 
[van Caspel, P.] => 
[Alvarado-Segura, A.A.] => 
[Pérez-Farrera, M.] => 
[Barrios, S.] => 
[Sustache, J.A.] => 
[Manco, B.N.] => 
[Hooper, O.] => 
[Maia Wanderley, A.] => 
[Mendonça de Almeida, E.] => 
[Pessoa Félix, L.] => 
[Fiegenbaum, H.] => 
[Hamilton, P.] => 
[Santa Cruz, ASC.] => 
[Borges, P.A.V.] => 
[Crespo, L.C.] => 
[Silva, I.] => 
[Borges, P.] => 
[Boieiro, M.] => 
[Gautier, L.] => 
[Solofondranohatra, L.] => 
[Lantoarisoa, F.] => 
[Andry My Aina, A.A.A.] => 
[Razafindrahaja , V.] => 
[Yang, Z.-L.] => 
[Dahlberg, A.] => 
[Minter, D.] => 
[Persiani, A.M.] => 
[Ainsworth, A.M.] => 
[Mueller, G.M.] => 
[Iršėnaitė, R.] => 
[Krisai-Greilhuber, I.] => 
[Mešić, A.] => 
[Perini, C.] => 
[Buchanan, P.] => 
[Calle, A.] => 
[Drechsler-Santos, E.R.] => 
[Kossmann, T.] => 
[Mardones Hidalgo, M.] => 
[da Cunha, K.M.] => 
[Pfister, D.] => 
[Sandoval-Leiva, P.] => 
[Sanjuan, T.] => 
[Torres, D.] => 
[Vasco-Palacios, A.M.] => 
[Ohmura, Y.] => 
[Nadyeina, O.] => 
[Scheidegger, C.] => 
[Nimis, P.L.] => 
[von Bonsdorff, T.] => 
[Brandrud, T.-E.] => 
[Svetasheva, T.] => 
[Jeppson, M.] => 
[Gonçalves, S.C.] => 
[Kałucka, I.L.] => 
[Walker, KF, Jones, H. A.] => 
[Rial, A.] => 
[Fabriani, F.] => 
[Zakamanana, F.] => 
[Macdonald, F.] => 
[Yamaguchi, N.] => 
[Nussberger, B.] => 
[Oldfield, G.] => 
[Bayliss, J.] => 
[Qian, G.] => 
[Lobo, SL, MacVean, A.L.] => 
[Rakotoarimino, L.] => 
[Jenkin, B.] => 
[Culverhouse, F.] => 
[Bean, A.R.] => 
[Bean, T.] => 
[Makinson, R.] => 
[Lance, R.] => 
[Randrianindrina, V.R.A.] => 
[Harris, D.] => 
[Armstrong, K.E.] => 
[Brunet, J.] => 
[Marks, C.O.] => 
[Shimizu, G.] => 
[Burslem, D.] => 
[Sule, B.] => 
[Lohmann, L.] => 
[Hannet, G.] => 
[Moxon, J.] => 
[Nevenimo, T.] => 
[Poienou, M.] => 
[Randall, B.] => 
[Wallace, H.] => 
[Walton, D.] => 
[Evans, B.] => 
[Viranamangga, R.] => 
[Macdonell, P.] => 
[Baskorowati, L.] => 
[Largarde Betti, J.] => 
[Poindexter, D.] => 
[Marrugo, S.] => 
[Zhao, D.] => 
[Liu, B.] => 
[Yang, S.-X.] => 
[Matheka, K.] => 
[Crawford, F.] => 
[Atahuachi, M.] => 
[Vique, I.] => 
[Cadima, X.] => 
[Patiño, F.] => 
[Berube, J.] => 
[Knutsson, T.] => 
[Rebriev, Y.] => 
[Marinus, E.] => 
[Boatwright, J.S.] => 
[Callebaut, J.] => 
[Andren, M.] => 
[Cameron, M.A.] => 
[Aptroot, A.] => 
[Perez-Ortega, S.] => 
[Fujii, S.] => 
[Kurosawa, T.] => 
[Ebihara, A.] => 
[Pivorunas, D.] => 
[Lobdell, M.] => 
[Knisley, B.] => 
[Kawaguchi, S.] => 
[Nicol, S.] => 
[Rakotoarimanana, S, Rakotonirina, N.] => 
[Capuron, R.] => 
[Malécot, V.] => 
[Rogers, Z.S.] => 
[Sikes, K.] => 
[Andry My Aina, A.A.A, Letsara, R.] => 
[Rarinirina, M.] => 
[Ramavovololona, P.] => 
[McEwan, K.] => 
[Mushabati, L.] => 
[Kaipf, I.] => 
[Mtsetfwa, F.] => 
[Mutumi, G.] => 
[Howard, A.] => 
[Andry My Aina, A.A.A, Randrianasolo, V.] => 
[Letsara, LRK, Rajaonary, F.] => 
[Marzuki, M.] => 
[Siemens, T.] => 
[Skejo, J. Skejo, Pushkar, T.] => 
[Roth- Walraff, E.] => 
[McGratten, K.] => 
[Clay-Smith, S.] => 
[Nair, L.] => 
[Whitcombe, C.] => 
[Horn, M.] => 
[Marliave, B.] => 
[Deharveng, L.] => 
[Bedos, A.] => 
[Dutton, A.-J.] => 
[Isaac, S.] => 
